SF3,
6.15,0
6.16,0.000577
6.17,0.00115
6.18,0.00173
6.19,0.00231
6.2,0.00289
6.21,0.00346
6.22,0.00404
6.23,0.00462
6.24,0.0052
6.25,0.00577
6.26,0.00635
6.27,0.00693
6.28,0.0075
6.29,0.00808
6.3,0.00866
6.31,0.00924
6.32,0.00981
6.33,0.0104
6.34,0.011
6.35,0.0115
6.36,0.0121
6.37,0.0127
6.38,0.0154
6.39,0.0186
6.4,0.0223
6.41,0.0265
6.42,0.0313
6.43,0.0367
6.44,0.0428
6.45,0.0497
6.46,0.0574
6.47,0.066
6.48,0.0756
6.49,0.0862
6.5,0.0979
6.51,0.111
6.52,0.125
6.53,0.141
6.54,0.158
6.55,0.176
6.56,0.196
6.57,0.218
6.58,0.242
6.59,0.268
6.6,0.296
6.61,0.326
6.62,0.358
6.63,0.393
6.64,0.43
6.65,0.47
6.66,0.513
6.67,0.559
6.68,0.608
6.69,0.66
6.7,0.716
6.71,0.775
6.72,0.837
6.73,0.904
6.74,0.974
6.75,1.05
6.76,1.13
6.77,1.21
6.78,1.3
6.79,1.39
6.8,1.49
6.81,1.6
6.82,1.7
6.83,1.82
6.84,1.94
6.85,2.07
6.86,2.2
6.87,2.34
6.88,2.49
6.89,2.64
6.9,2.8
6.91,2.97
6.92,3.14
6.93,3.33
6.94,3.52
6.95,3.72
6.96,3.93
6.97,4.15
6.98,4.37
6.99,4.61
7,4.86
7.01,5.11
7.02,5.38
7.03,5.66
7.04,5.95
7.05,6.25
7.06,6.56
7.07,6.88
7.08,7.22
7.09,7.56
7.1,7.92
7.11,8.3
7.12,8.68
7.13,9.09
7.14,9.5
7.15,9.93
7.16,10.4
7.17,10.8
7.18,11.3
7.19,11.8
7.2,12.1
7.21,12.5
7.22,12.8
7.23,13.2
7.24,13.5
7.25,13.9
7.26,14.3
7.27,14.7
7.28,15
7.29,15.4
7.3,15.8
7.31,16.2
7.32,16.7
7.33,17.1
7.34,17.5
7.35,17.9
7.36,18.4
7.37,18.8
7.38,19.3
7.39,19.7
7.4,20.2
7.41,20.7
7.42,21.2
7.43,21.7
7.44,22.2
7.45,22.7
7.46,23.2
7.47,23.7
7.48,24.2
7.49,24.8
7.5,25.3
7.51,25.9
7.52,26.4
7.53,27
7.54,27.6
7.55,28.2
7.56,28.7
7.57,29.3
7.58,30
7.59,30.6
7.6,31.2
7.61,31.8
7.62,32.5
7.63,33.1
7.64,33.8
7.65,34.5
7.66,35.1
7.67,35.8
7.68,36.5
7.69,37.2
7.7,37.9
7.71,38.6
7.72,39.4
7.73,40.1
7.74,40.9
7.75,41.6
7.76,42.4
7.77,43.2
7.78,43.9
7.79,44.7
7.8,45.5
7.81,46.3
7.82,47.2
7.83,48
7.84,48.8
7.85,49.7
7.86,50.6
7.87,51.4
7.88,52.3
7.89,53.6
7.9,54.9
7.91,56.2
7.92,57.6
7.93,59
7.94,60.4
7.95,61.8
7.96,63.3
7.97,64.8
7.98,66.3
7.99,67.8
8,69.4
8.01,71
8.02,72.6
8.03,74.3
8.04,76
8.05,77.7
8.06,79.4
8.07,81.2
8.08,83
8.09,84.1
8.1,85.2
8.11,86.3
8.12,87.5
8.13,88.6
8.14,89.8
8.15,90.9
8.16,92.1
8.17,93.3
8.18,94.4
8.19,95.6
8.2,96.8
8.21,98.1
8.22,99.3
8.23,101
8.24,102
8.25,103
8.26,104
8.27,106
8.28,107
8.29,108
8.3,109
8.31,111
8.32,112
8.33,113
8.34,115
8.35,116
8.36,117
8.37,119
8.38,120
8.39,122
8.4,123
8.41,124
8.42,126
8.43,127
8.44,128
8.45,129
8.46,131
8.47,132
8.48,133
8.49,135
8.5,136
8.51,137
8.52,139
8.53,140
8.54,141
8.55,143
8.56,144
8.57,146
8.58,148
8.59,150
8.6,152
8.61,154
8.62,156
8.63,158
8.64,160
8.65,163
8.66,165
8.67,167
8.68,169
8.69,171
8.7,174
8.71,176
8.72,178
8.73,181
8.74,183
8.75,185
8.76,188
8.77,190
8.78,193
8.79,195
8.8,197
8.81,199
8.82,201
8.83,204
8.84,206
8.85,208
8.86,210
8.87,212
8.88,215
8.89,217
8.9,220
8.91,222
8.92,225
8.93,227
8.94,230
8.95,233
8.96,235
8.97,238
8.98,239
8.99,241
9,242
9.01,244
9.02,247
9.03,249
9.04,252
9.05,254
9.06,257
9.07,259
9.08,262
9.09,264
9.1,267
9.11,269
9.12,272
9.13,274
9.14,277
9.15,279
9.16,282
9.17,285
9.18,287
9.19,290
9.2,293
9.21,295
9.22,298
9.23,301
9.24,304
9.25,306
9.26,309
9.27,312
9.28,315
9.29,318
9.3,320
9.31,323
9.32,326
9.33,329
9.34,332
9.35,335
9.36,339
9.37,342
9.38,345
9.39,348
9.4,352
9.41,355
9.42,359
9.43,362
9.44,366
9.45,369
9.46,372
9.47,376
9.48,380
9.49,383
9.5,387
9.51,390
9.52,394
9.53,398
9.54,401
9.55,405
9.56,409
9.57,412
9.58,416
9.59,420
9.6,424
9.61,428
9.62,432
9.63,435
9.64,439
9.65,443
9.66,447
9.67,451
9.68,455
9.69,459
9.7,463
9.71,467
9.72,471
9.73,476
9.74,480
9.75,484
9.76,488
9.77,492
9.78,497
9.79,501
9.8,505
9.81,510
9.82,514
9.83,518
9.84,523
9.85,527
9.86,532
9.87,536
9.88,541
9.89,545
9.9,550
9.91,554
9.92,559
9.93,563
9.94,568
9.95,573
9.96,578
9.97,582
9.98,587
9.99,592
10,597
10.01,601
10.02,606
10.03,611
10.04,616
10.05,621
10.06,626
10.07,631
10.08,636
10.09,641
10.1,646
10.11,651
10.12,657
10.13,662
10.14,667
10.15,672
10.16,677
10.17,683
10.18,688
10.19,693
10.2,699
10.21,704
10.22,710
10.23,715
10.24,720
10.25,726
10.26,731
10.27,737
10.28,743
10.29,748
10.3,754
10.31,760
10.32,765
10.33,771
10.34,777
10.35,783
10.36,788
10.37,794
10.38,800
10.39,806
10.4,812
10.41,818
10.42,824
10.43,830
10.44,836
10.45,842
10.46,848
10.47,854
10.48,861
10.49,867
10.5,873
10.51,879
10.52,886
10.53,892
10.54,898
10.55,905
10.56,911
10.57,918
10.58,924
10.59,931
10.6,937
10.61,944
10.62,950
10.63,957
10.64,964
10.65,970
10.66,977
10.67,984
10.68,991
10.69,998
10.7,1004
10.71,1011
10.72,1018
10.73,1025
10.74,1032
10.75,1039
10.76,1046
10.77,1053
10.78,1060
10.79,1068
10.8,1075
10.81,1082
10.82,1089
10.83,1097
10.84,1104
10.85,1111
10.86,1119
10.87,1126
10.88,1134
10.89,1141
10.9,1149
10.91,1156
10.92,1164
10.93,1171
10.94,1179
10.95,1187
10.96,1194
10.97,1202
10.98,1210
10.99,1218
11,1226
11.01,1234
11.02,1241
11.03,1249
11.04,1257
11.05,1265
11.06,1274
11.07,1282
11.08,1290
11.09,1298
11.1,1306
11.11,1314
11.12,1323
11.13,1331
11.14,1339
11.15,1348
11.16,1356
11.17,1365
11.18,1373
11.19,1382
11.2,1390
11.21,1399
11.22,1407
11.23,1416
11.24,1425
11.25,1434
11.26,1442
11.27,1451
11.28,1460
11.29,1469
11.3,1478
11.31,1487
11.32,1496
11.33,1505
11.34,1514
11.35,1523
11.36,1532
11.37,1541
11.38,1551
11.39,1560
11.4,1569
11.41,1578
11.42,1588
11.43,1597
11.44,1607
11.45,1616
11.46,1626
11.47,1635
11.48,1645
11.49,1655
11.5,1664
11.51,1674
11.52,1684
11.53,1693
11.54,1703
11.55,1713
11.56,1723
11.57,1733
11.58,1743
11.59,1753
11.6,1763
11.61,1773
11.62,1783
11.63,1794
11.64,1804
11.65,1814
11.66,1824
11.67,1835
11.68,1845
11.69,1856
11.7,1866
11.71,1876
11.72,1887
11.73,1898
11.74,1908
11.75,1919
11.76,1930
11.77,1940
11.78,1951
11.79,1962
11.8,1973
11.81,1984
11.82,1995
11.83,2006
11.84,2017
11.85,2028
11.86,2039
11.87,2050
11.88,2061
11.89,2072
11.9,2084
11.91,2095
11.92,2106
11.93,2118
11.94,2129
11.95,2141
11.96,2152
11.97,2164
11.98,2175
11.99,2187
12,2199
12.01,2211
12.02,2222
12.03,2234
12.04,2246
12.05,2258
12.06,2270
12.07,2282
12.08,2294
12.09,2306
12.1,2318
12.11,2330
12.12,2343
12.13,2355
12.14,2367
12.15,2379
12.16,2392
12.17,2404
12.18,2417
12.19,2429
12.2,2442
12.21,2454
12.22,2467
12.23,2480
12.24,2492
12.25,2505
12.26,2518
12.27,2531
12.28,2544
12.29,2557
12.3,2570
12.31,2583
12.32,2596
12.33,2609
12.34,2622
12.35,2636
12.36,2649
12.37,2662
12.38,2675
12.39,2689
12.4,2702
12.41,2716
12.42,2729
12.43,2743
12.44,2757
12.45,2770
12.46,2784
12.47,2798
12.48,2812
12.49,2826
12.5,2839
12.51,2853
12.52,2867
12.53,2881
12.54,2896
12.55,2910
12.56,2924
12.57,2938
12.58,2952
12.59,2967
12.6,2981
12.61,2996
12.62,3010
12.63,3025
12.64,3039
12.65,3054
12.66,3069
12.67,3083
12.68,3098
12.69,3113
12.7,3128
12.71,3143
12.72,3158
12.73,3173
12.74,3188
12.75,3203
12.76,3218
12.77,3233
12.78,3248
12.79,3264
12.8,3279
12.81,3294
12.82,3310
12.83,3325
12.84,3341
12.85,3356
12.86,3372
12.87,3388
12.88,3404
12.89,3419
12.9,3435
12.91,3451
12.92,3467
12.93,3483
12.94,3499
12.95,3515
12.96,3531
12.97,3547
12.98,3564
12.99,3580
13,3596
13.01,3613
13.02,3629
13.03,3646
13.04,3662
13.05,3679
13.06,3695
13.07,3712
13.08,3729
13.09,3746
13.1,3763
13.11,3779
13.12,3796
13.13,3813
13.14,3830
13.15,3848
13.16,3865
13.17,3882
13.18,3899
13.19,3917
13.2,3934
13.21,3951
13.22,3969
13.23,3986
13.24,4004
13.25,4022
13.26,4039
13.27,4057
13.28,4075
13.29,4093
13.3,4111
13.31,4128
13.32,4146
13.33,4165
13.34,4183
13.35,4201
13.36,4219
13.37,4237
13.38,4256
13.39,4274
13.4,4292
13.41,4311
13.42,4329
13.43,4348
13.44,4367
13.45,4385
13.46,4404
13.47,4423
13.48,4442
13.49,4461
13.5,4480
13.51,4499
13.52,4518
13.53,4537
13.54,4556
13.55,4575
13.56,4595
13.57,4614
13.58,4633
13.59,4653
13.6,4672
13.61,4692
13.62,4712
13.63,4731
13.64,4751
13.65,4771
13.66,4791
13.67,4811
13.68,4831
13.69,4851
13.7,4871
13.71,4891
13.72,4911
13.73,4931
13.74,4952
13.75,4972
13.76,4993
13.77,5013
13.78,5034
13.79,5054
13.8,5075
13.81,5096
13.82,5116
13.83,5137
13.84,5158
13.85,5179
13.86,5200
13.87,5221
13.88,5242
13.89,5263
13.9,5284
13.91,5306
13.92,5327
13.93,5349
13.94,5370
13.95,5392
13.96,5413
13.97,5435
13.98,5456
13.99,5478
14,5500
